_id,Codice_categoria,Nome_categoria,Tipologia_categoria,SFE,UTD,NSO,AOO,UO
31,L42,Consorzi per l'Area di Sviluppo Industriale,Pubbliche Amministrazioni,P,P,P,P,P
32,L36,Consorzi tra Amministrazioni Locali,Pubbliche Amministrazioni,P,P,P,P,P
33,L44,Enti di Regolazione dei Servizi Idrici e o dei Rifiuti,Pubbliche Amministrazioni,P,P,P,P,P
34,C8,Enti e Istituzioni di Ricerca Pubblici,Pubbliche Amministrazioni,P,P,P,P,P
35,C3,Enti Pubblici Non Economici,Pubbliche Amministrazioni,P,P,P,P,P
36,C7,"Enti Pubblici Produttori di Servizi Assistenziali, Ricreativi e Culturali ",Pubbliche Amministrazioni,P,P,P,P,P
37,C14,"Federazioni Nazionali, Ordini, Collegi e Consigli Professionali",Pubbliche Amministrazioni,P,P,P,P,P
38,L16,"Fondazioni Lirico, Sinfoniche",Pubbliche Amministrazioni,P,P,P,P,P
39,C11,Forze di Polizia ad Ordinamento Civile e Militare per la Tutela dell'Ordine e della Sicurezza Pubblica,Pubbliche Amministrazioni,P,P,P,P,P
40,L33,Istituti di Istruzione Statale di Ogni Ordine e Grado,Pubbliche Amministrazioni,P,P,P,P,P
41,C12,Istituti Zooprofilattici Sperimentali,Pubbliche Amministrazioni,P,P,P,P,P
42,L43,"Istituzioni per l'Alta Formazione Artistica, Musicale e Coreutica - AFAM",Pubbliche Amministrazioni,P,P,P,P,P
43,C2,Organi Costituzionali e di Rilievo Costituzionale,Pubbliche Amministrazioni,P,P,P,P,P
44,L38,"Parchi Nazionali, Consorzi e Enti Gestori di Parchi e Aree Naturali Protette",Pubbliche Amministrazioni,P,P,P,P,P
45,C1,"Presidenza del Consiglio dei Ministri, Ministeri e Avvocatura dello Stato",Pubbliche Amministrazioni,P,P,P,P,P
46,L5,Province e loro Consorzi e Associazioni,Pubbliche Amministrazioni,P,P,P,P,P
47,L4,"Regioni, Province Autonome e loro Consorzi e Associazioni",Pubbliche Amministrazioni,P,P,P,P,P
48,L31,Teatri Stabili ad Iniziativa Pubblica,Pubbliche Amministrazioni,P,P,P,P,P
49,L18,Unioni di Comuni e loro Consorzi e Associazioni,Pubbliche Amministrazioni,P,P,P,P,P
50,L17,Universita' e Istituti di Istruzione Universitaria Pubblici,Pubbliche Amministrazioni,P,P,P,P,P
51,S01,Societa' in Conto Economico Consolidato,Societa' in Conto Economico Consolidato,P,A,P,A,P
52,SA,Stazioni Appaltanti,Stazioni Appaltanti,P,P,A,A,P
